"ID;Saran";
"1;untuk kasus karhutla nonperkebunan apakah pelaku bisa dikejar dan dihukum? ";
"2;Mari Bersolidaritas Bergotongroyong dgn Donasi Solidaritas Kebencanaan ";
"3;aku ngetweet ada 'gempa'nya gini kok ga direp sm bencana id ya? selective kah? ternyata ada titik-titiknya. gempa";
"4;habis transfer musim dingin memang bencana ";
"5;Sinopsis Perfect Strangers ketika ponsel mengubah persahabatan menjadi bencana ";
"6;tanyarlfes komen didominasi peta bencana id";
"7;untuk kasus karhutla nonperkebunan apakah pelaku bisa dikejar dan dihukum? Landasannya apa?";
"8;Ini video puncak gunung semeru sebelum erupsi. Kubah larva tertutup abu vulkanik. Persis seperti gunung kelut";
"9;Tuh langsung d coment sama peta bencana id.";
"10;peta bencana Kelas Jawa Tengah, Indonesia";
"11;@KhoirilAnwar_ @bengkeldodo @KEBUMENinLOVE @INDONESIAinLOVE @Bencana_ID @kabargeologi @Vulcano_Game @alextham878 @AnugrahrizkyFFD @AntiPekines @fahiraidris @gibran_tweet Pantas dikunjungi"",""1663911586266853376"","""",""KhoirilAnwar_"",""in"",""Surakarta, Jawa Tengah.";
"12;bleakfailure Terus di reply peta bencana id wkwk";
"13; bisa koordinasi terkait info kegempaan bersama Pak @DaryonoBMKG @infoBMKG @mitigasibencana @Bencana_ID @BNPB_Indonesia @merapi_uncover @Jogja_Uncover"",""1576136116641890306"","""",""JoseRodRibeiro"",""in"",""Grobogan"",""0"",""0"",""0"",""https://x.com/subisaja/status/1576136116641890306"",""567719393"",""subisaja""";
"14;@BNPB_Indonesia @DiskominfoAceh @humasaceh @ProvinsiAceh @dialeksis_news @dialeksisnews @BappedaAceh @bappedaceh_prov @petabencana @TAGANA_KEMENSOS @Bencana_ID @IntelBencana @bencanaID"",""1693948575016009738"","""","""",""qme"",""Banda Aceh"",""0"",""0"",""0"",""https://x.com/coganaryos/status/1693948575016009738"",""106972050"",""coganaryos""";
"15;@bengkeldodo @KhoirilAnwar_ @KEBUMENinLOVE @INDONESIAinLOVE @Bencana_ID @kabargeologi @Vulcano_Game @alextham878 @AnugrahrizkyFFD @AntiPekines @fahiraidris @gibran_tweet Pasti lur. Hanya maslah waktj aja. Aku suka kelayapan . Cuman ini kapal lagi docking. Ngga bisa kemana2 dulu"",""1663912238875377664"","""",""bengkeldodo"",""in"",""Surakarta, Jawa Tengah"",""0"",""0"",""0"",""https://x.com/AndreasSolusi/status/1663912238875377664"",""1569949318035156994"",""AndreasSolusi""";
"16;@FauleeKatze biasanya ada bot https://t.co/nAxyw0s4zc ini ko gaada"",""1483364770887569410"","""",""Adkiinnss"",""in"",""Atlantic Kingdom"",""0"",""1"",""0"",""https://x.com/vinosauruz/status/1483364770887569410"",""1173966937795153924"",""vinosauruz""";
"17;@Indra99a @Liga1Match @BhayangkaraFC @BorneoSMR @BANKBRI_ID Fak wkwkw stadionnya mengundang bencana id "",""1453298637887447053"","""",""Asepitenk"",""in"",""Ngawi, Indonesia"",""0"",""0"",""0"",""https://x.com/siwojelek/status/1453298637887447053"",""65697714"",""siwojelek""";
"18;Army dan peta bencana .id. ngakak bgt pagi https://t.co/m7vvYyTStP"",""1510398897239506944"",""https://pbs.twimg.com/media/FPYDx4oaMAEUaUc.jpg"","""",""in"",""bts heart"",""0"",""0"",""0"",""https://x.com/Mikrokosmos2310/status/1510398897239506944"",""1263364020926443522"",""Mikrokosmos2310""";
"19;@bengkeldodo @INDONESIAinLOVE @Bencana_ID @kabargeologi @Vulcano_Game @AndreasSolusi @alextham878 @AnugrahrizkyFFD @AntiPekines @fahiraidris @gibran_tweet @sepetaking "",""1664676543447310344"","""",""bengkeldodo"",""qme"",""";
"20;@infoBMKG @Bencana_ID @mitigasibencana @infopalu @BNPB_Indonesia"",""1146405499367092224"","""","""",""und"",""Jakarta Capital Region"",""0"",""0"",""0"",""https://x.com/retno_ari/status/1146405499367092224"",""110279472"",""retno_ari""";
"21;Kita jg berkoordinasi langsung dgn KADES CIBITUNG kec.ciater terkait kesiapsiagaan warga mensikapi ERUPSI GUNUNG TANGKUBAN PERAHU @MANGYONOcom @Gosipsubang @kabarsubangcom @KicauSubang @beritapasundan @eby_lavista @dlhsubang @Bencana_ID @haji_ruhimat @ridwankamil @Abi_Ergun https://t.co/H0U5VX8KD3"",""1158002198355140608"",""https://pbs.twimg.com/media/EBIMzZ8UwAMJPjb.jpg"","""",""in"",""Subang, Indonesia"",""0"",""0"",""1"",""https://x.com/ManikNyi/status/1158002198355140608"",""1141330357100273665"",""ManikNyi""";
"22;Apakah ini awan gempa Pak @DaryonoBMKG @infoBMKG @Bencana_ID ? https://t.co/fWe28qzNBe"",""1151047164216381440"",""https://pbs.twimg.com/media/D_lXSXoUcAAfonT.jpg"","""",""in"","""",""0"",""0"",""0"",""https://x.com/wiwitsuzuki_r4/status/1151047164216381440"",""2887455026"",""wiwitsuzuki_r4""";
"23;@Cho_Hamsyonk @wischweg @infobencana @arifrescue @KarangasemKab @InfoGempaa @Bencana_ID @anaktimur16 @SekilasKenangan @karangasem_id @id_magma Kebakaran serupa di lereng Agung pada tahun 2017 juga sebelum letusan dimulai https://t.co/Auk8PtX5du"",""1186606070304653317"","""",""Cho_Hamsyonk"",""in"","""",""0"",""1"",""0"",""https://x.com/DarrenPlane/status/1186606070304653317"",""364580735"",""DarrenPlane""";
"24;Pulau Bidadari x.com/KEBUMENinLOVE/status/1664676543447310344"",""2651602135"",""KEBUMENinLOVE""";
"29;@bengkeldodo @KEBUMENinLOVE @INDONESIAinLOVE @Bencana_ID @kabargeologi @Vulcano_Game @AndreasSolusi @alextham878 @AnugrahrizkyFFD @AntiPekines @fahiraidris @gibran_tweet Wonderful scene 🇮🇩️"",""1663908794995179523"","""",""bengkeldodo"",""en"",""Khoiril Anwar"",""0"",""2"",""0"",""https://x.com/KhoirilAnwar_/status/1663908794995179523"",""1015531697226444800"",""KhoirilAnwar_""";
"30;@tvOneNews Kok tidak ada peringatan dini dr pihak yg berwenang @infoBMKG @Bencana_ID katanya Alatnya EWS lg rusak Padahal bbrp bulan belakangan ada tanda gempa piye toch ?"",""1467341154496643074"","""",""tvOneNews"",""in"",""Makasar, Indonesia"",""0"",""0"",""0"",""https://x.com/mochyusran/status/1467341154496643074"",""223174099"",""mochyusran""";
"31;Yang penasaran sama ancaman bencana di tempat wisata Yuuuk join sama kita Sabtu ini #mitigasibencana #penguranganrisikobencana @infomitigasi @Bencana_ID https://t.co/KaIf0icWMr"",""1374946094052823043"",""https://pbs.twimg.com/media/ExTKK3kVoAEnyG4.jpg"","""",""in"","""",""0"",""0"",""0"",""https://x.com/liensu/status/1374946094052823043"",""133591587"",""liensu""";
"32;Kalo penasaran yuuk join di diskusi besok bareng sama aku Yuuk join kawan @infomitigasi @Bencana_ID @bencanaID @disasterdotco https://t.co/HeiacOGOMQ"",""1370328618035900422"",""https://pbs.twimg.com/media/EwRih0ZVEAAbFfF.jpg"",""liensu"",""in"","""",""0"",""1"",""0"",""https://x.com/liensu/status/1370328618035900422"",""133591587"",""liensu""";
"33;Peta https://t.co/qUC4IeeTkj"",""1328601587795841024"","""","""",""in"",""Banyuwangi, Indonesia"",""0"",""1"",""0"",""https://x.com/BobyXKrishna2/status/1328601587795841024"",""906719947543388160"",""BobyXKrishna2""";
"34;Bencana lumpur lapindo ";
"35;Kesiapsiagaan Bencana dilingkungan Lembaga Usaha #SiapUntukSelamat #BudayaSadarBencana #KitaJagaALAMJagaKita #HKB2021 #HKB26April @Bencana_ID @petabencana https://t.co/cy1umMUMB8"",""1386030875943477248"",""https://pbs.twimg.com/media/Ezwru1KVoAAqzqn.jpg"","""",""in"",""Jakarta Timur, DKI Jakarta"",""0"",""0"",""3"",""https://x.com/hkb_26april/status/1386030875943477248"",""843780443321192448"",""hkb_26april""";
"36;Indonesia bersatu tangani bencana Mari kita kuatkan saudara kita di NTT untuk tetap bertahan meski bencana melanda. #SolidaritasUntukNTT Bersatu Tangani Bencana id"",""1379246807427911680"","""","""",""in"","""",""0"",""0"",""0"",""https://x.com/agusna86/status/1379246807427911680"",""1282159754295406592"",""agusna86""";
"37;@Gempa_Tsunami @PutraErlangga_ @bencana. Id"",""1352278582018469893"","""",""Gempa_Tsunami"",""und"",""Ranah Minang Indonesia"",""0"",""0"",""0"",""https://x.com/edigibrain/status/1352278582018469893"",""173111333"",""edigibrain""";
"38;Tetap hati2 bpk ibu adek2 dulur2 dan semoga bala bantuan sgr datang km disini ttp berdoa utk kebaikan kt smua..@BNPB_Indonesia @FiersaBesari @sudjiwotedjo @Bencana_ID"",""1467095224618917888"","""","""",""in"",""SERANG-D.K.I-D.I.Y-BALIKPAPAN"",""0"",""0"",""0"",""https://x.com/MuhamadWiryawan/status/1467095224618917888"",""232407824"",""MuhamadWiryawan""";
"39;@riouphile OMG PETA BENCANA ID .. THANK YOU "",""1298504312893534209"","""",""riouphile"",""en"",""Jepang"",""0"",""0"",""0"",""https://x.com/ChocoPudingMeow/status/1298504312893534209"",""995974311189004288"",""ChocoPudingMeow""";
"40;@y0urhelios Sampe dinotice peta bencana id gegara geter wkwk"",""1306481323570151426"","""",""e6tences"",""in"","""",""0"",""0"",""0"",""https://x.com/mugiwarapuxi/status/1306481323570151426"",""966697491147010048"",""mugiwarapuxi""";
"41;#prayforNTT #StayStrongNTT May everything going back normal sooner please ease them in every way ya Allah @jokowi @kemendagri @BPSDMP151 @Bencana_ID"",""1378924390721540097"","""","""",""en"","""",""0"",""0"",""0"",""https://x.com/TheLameHoe/status/1378924390721540097"",""1354951287146569730"",""TheLameHoe""";
"42;@truessardi Oke akan gue tonton wkwkwk. BTW DIREPLY SAMA BENCANA ID WKWKWKKW."",""1266772594285404160"","""",""milasnodnarb"",""in"",""Any, 20. FUB free."",""0"",""0"",""0"",""https://x.com/muzoushin/status/1266772594285404160"",""1244836019129552897"",""muzoushin""";
"43;Pak @jokowi boleh minta di indonesia juga punya alert seperti ini? Cc @Bencana_ID @infoBMKG @KementerianESDM @kemkominfo"",""1360738019343409152"","""","""",""in"","""",""0"",""0"",""0"",""https://x.com/nadelia/status/1360738019343409152"",""171044072"",""nadelia""";
"44;@adipratamattt Ndang lpo iku mau https://t.co/Hq1jL3ylEr"",""1284128628062576640"","""",""adipratamattt"",""in"",""Bumi"",""0"",""1"",""0"",""https://x.com/Sputro5/status/1284128628062576640"",""1131211081341292544"",""Sputro5""";
"45;@urmoonjinnies @vkookfess Anjir di reply sama peta/bencana/id "",""1458000430609305600"","""",""urmoonjinnies"",""in"","""",""0"",""1"",""0"",""https://x.com/Black7857/status/1458000430609305600"",""1383383024193064960"",""Black7857""";
"46;@petabencana peta bencana id kenapa banjir"",""1339598100252397573"","""",""petabencana"",""in"",""indonesia"",""0"",""1"",""0"",""https://x.com/exharusa/status/1339598100252397573"",""1241317955171790849"",""exharusa""";
"47;Ya Allah semoga suara #dentuman yang berkali-kali terjadi di bagian Pulau Jawa (2/2) tadi malam itu sebagai pertanda baik dari MU bukan malah sebaliknya. Meski begitu kami bertawakal pada Mu. @BPBDJakarta @BPBDJabar @bpbd_jatim @BPBDDIY @Bencana_ID @palangmerah @RadioElshinta"",""1356750292860108804"","""","""",""in"",""Bekasi Selatan, Indonesia"",""0"",""0"",""0"",""https://x.com/SudionoTambun/status/1356750292860108804"",""1656405156"",""SudionoTambun""";
"48;Narasumber : 1) Supari PH.D (BMKG) 2) Sudarwito ST. MT (BPBD Kota Batu) 3) Yos Malole (Founder Cari https://t.co/X21ocrjG5C) Waktu Pelaksanaan Hari/Tanggal: Sabtu 27 November 2021 Waktu: 09.00 - selesai Tempat: Zoom Meeting Fasilitas : E-Certificate Webinar Nasional"",""1463852643361587200"","""",""podcastasap_id"",""in"","""",""0"",""1"",""3"",""https://x.com/podcastasap_id/status/1463852643361587200"",""1370574720857350144"",""podcastasap_id""";
"49;@KhoirilAnwar_ @KEBUMENinLOVE @INDONESIAinLOVE @Bencana_ID @kabargeologi @Vulcano_Game @AndreasSolusi @alextham878 @AnugrahrizkyFFD @AntiPekines @fahiraidris @gibran_tweet Ya mas ..."",""1663911219885924353"","""",""KhoirilAnwar_"",""es"",""Kebumen, Indonesia"",""0"",""0"",""0"",""https://x.com/bengkeldodo/status/1663911219885924353"",""576755999"",""bengkeldodo""";
"50;@AndreasSolusi @KhoirilAnwar_ @KEBUMENinLOVE @INDONESIAinLOVE @Bencana_ID @kabargeologi @Vulcano_Game @alextham878 @AnugrahrizkyFFD @AntiPekines @fahiraidris @gibran_tweet siap 26 jam"",""1663911762675085316"","""",""AndreasSolusi"",""in"",""Kebumen, Indonesia"",""0"",""1"",""0"",""https://x.com/bengkeldodo/status/1663911762675085316"",""576755999"",""bengkeldodo""";
"51;depan lobby Mall mkg3 #Banjirkelapagading #BanjirJakarta2020 #kompastv #peta https://t.co/1jVKKtDM7O #CNNisFAKEnews https://t.co/LlaEj4awRE"",""1232177578691059712"",""https://pbs.twimg.com/ext_tw_video_thumb/1232177448206254082/pu/img/M_lY5rKTPwKPPpPo.jpg"","""",""in"",""Jakarta Pusat, DKI Jakarta"",""0"",""0"",""0"",""https://x.com/ChefTable15/status/1232177578691059712"",""1231071707592441856"",""ChefTable15""";
"52;Situasi pagi hari masih terendam banjir. #banjir #BanjirJakarta2020 #peta https://t.co/1jVKKtDM7O https://t.co/gPtNDwEJqm"",""1232120445429633026"",""https://pbs.twimg.com/media/ERle7NmU0AEDuqk.jpg"","""",""in"",""Jakarta Pusat, DKI Jakarta"",""0"",""0"",""0"",""https://x.com/ChefTable15/status/1232120445429633026"",""1231071707592441856"",""ChefTable15""";
"53;Kebakaran di malam #TAHUNBARU2020 Pasar Baru Kel. Pringsewu Selatan Kec. Pringsewu Lampung. Pukul 22.00 WIB @Pringsewuupdate @bnpb_indonesia @infomitigasi @Bencana_ID #BPBD #Pringsewu https://t.co/FJYCyQFzp6"",""1212138169941946368"",""https://pbs.twimg.com/media/ENJhA7dUcAABJWB.jpg"","""",""in"",""Kompleks Pemda, Pekon Klaten, "",""0"",""0"",""2"",""https://x.com/BPBD_Pringsewu/status/1212138169941946368"",""1183653491178270720"",""BPBD_Pringsewu""";
"54;@bijikoook Peta bencana id kalo saya bilang banjir banjir yaa"",""1286613677055987712"","""",""bijikoook"",""in"",""LUCY ISLAND"",""0"",""0"",""0"",""https://x.com/blue_chani/status/1286613677055987712"",""4851918593"",""blue_chani""";
"55;Tanah Bergerak di Purabaya #Sukabumi Semakin Mengkhawatirkan @kabargeologi @vulkanologi_mbg @infoBMKG @infobencana @Bencana_ID @mitigasibencana @BNPB_Indonesia https://t.co/OhQx6BqO9L"",""1225960393589215234"","""","""",""in"",""Sukabumi, Indonesia"",""0"",""0"",""0"",""https://x.com/kulabudi/status/1225960393589215234"",""461113864"",""kulabudi""";
"56;@Choseoyeon_IU Tolong ku ngakak di bls sama peta bencana id dong "",""1347768229771399171"","""",""be_iu2607twt"",""in"",""김 남준 ⛓️"",""0"",""2"",""0"",""https://x.com/Spkyrslf1/status/1347768229771399171"",""1111088525355540482"",""Spkyrslf1""";
"57;Syukur Penyintas Tanah Bergerak Sukabumi Pindah ke Rumah Sementara Meski Hanya 4x4 Meter https://t.co/C7bK7vX4ZP @infobencana @BNPB_Indonesia @Bencana_ID @siagabencana @ridwankamil"",""1168031768760373248"","""","""",""in"",""Sukabumi, Indonesia"",""0"",""0"",""0"",""https://x.com/kulabudi/status/1168031768760373248"",""461113864"",""kulabudi""";
"58;Jalan #Sukabumi #Sagaranten masih terhambat di lokasi tanah bergerak #Nyalindung yg terjadi April 2019 @ridwankamil @binamargajabar @infobencana @Bencana_ID https://t.co/QHn2AHwEO5"",""1215518539592765440"","""","""",""in"",""Sukabumi, Indonesia"",""0"",""0"",""1"",""https://x.com/kulabudi/status/1215518539592765440"",""461113864"",""kulabudi""";
"59;@budak_cjr @petabencana Kok gw ngakak ya bacanya.. sepertinya bencana kata kunci Mimin peta bencana id Nyamber"",""1222475347800707072"","""",""budak_cjr"",""in"","""",""0"",""1"",""0"",""https://x.com/Tubang14/status/1222475347800707072"",""1061068879361785856"",""Tubang14""";
"60;@petabencana @dhistast Nulis banjir langsung keluar bencana id dong "",""1286875776504090624"","""",""petabencana"",""in"",""Temanggung, Indonesia"",""0"",""1"",""0"",""https://x.com/zaenun_faiz/status/1286875776504090624"",""475862742"",""zaenun_faiz""";
"61;@ikramarki Summon bot peta https://t.co/J1Dm8KuFjA"",""1283291627511898114"","""",""ikramarki"",""en"",""Indonesia"",""0"",""0"",""0"",""https://x.com/mvhmwdaqil/status/1283291627511898114"",""370696941"",""mvhmwdaqil""";
"62;TRC @BPBD_KabJepara lakukan kajian &amp";" penilaian rumah roboh milik ibu MASTUNAH RT 3/2 Mayong Jepara akibat hujan pada Kamis (20/2) kemaren. @BNPB_Indonesia @bpbdjateng @jeparakabgoid @arwinbpbdjpr @masandijepara @PMIKabJepara @Bencana_ID @mitigasibencana https://t.co/0nmN5oTkRZ"",""1230802875279761408"",""https://pbs.twimg.com/media/ERSwpBSUYAEImB-.jpg"","""",""in"",""Jl. Mangunsarkoro 41 Jepara"",""0"",""0"",""4"",""https://x.com/BPBD_KabJepara/status/1230802875279761408"",""4603195212"",""BPBD_KabJepara"""
"63;apa benar kalo kita ngetik kata banjir bakal dibales sama peta bencana id?"",""1266395632886886401"","""","""",""in"",""hiiii"",""0"",""7"",""0"",""https://x.com/O95TINYZ/status/1266395632886886401"",""1242426481222938629"",""O95TINYZ""";
"64;@BBCIndonesia Berbagi pengetahuan soal peralatan untuk penanganan #karhutla dong . Selain selang dan mobil damkar tentunya. @BNPB_Indonesia @Bencana_ID @mitigasibencana @infobencana"",""1177876396791582720"","""",""BBCIndonesia"",""in"",""Rajabasa | Bandarlampung"",""0"",""0"",""0"",""https://x.com/KopBam/status/1177876396791582720"",""72699754"",""KopBam""";
